"Day: ","Animal Count: ","Grass Count: ","Avg Energy: ","Empty Tiles: ","Avg Life:"
"1","15","55","49","555","..."
"2","15","59","49","551","..."
"3","15","62","49","548","..."
"4","15","65","49","545","..."
"5","15","69","49","541","..."
"6","15","72","49","538","..."
"7","15","75","50","535","..."
"8","15","78","50","532","..."
"9","15","82","50","528","..."
"10","15","85","50","525","..."
"11","15","90","49","520","..."
"12","15","92","50","518","..."
"13","15","95","50","515","..."
"14","15","97","51","513","..."
"15","15","101","51","509","..."
"16","15","103","52","507","..."
"17","15","106","52","504","..."
"18","15","110","52","500","..."
"19","15","111","54","499","..."
"20","15","115","53","495","..."
"21","15","118","54","492","..."
"22","15","122","53","488","..."
"23","15","126","53","484","..."
"24","15","131","52","479","..."
"25","15","134","52","476","..."
"26","15","137","53","473","..."
"27","15","140","53","470","..."
"28","15","144","53","466","..."
"29","15","148","52","462","..."
"30","15","153","51","457","..."
"31","15","157","51","453","..."
"32","15","159","52","451","..."
"33","15","161","53","449","..."
"34","15","165","53","445","..."
"35","15","167","54","443","..."
"36","15","168","55","442","..."
"37","15","171","56","439","..."
"38","15","172","57","438","..."
"39","15","176","57","434","..."
"40","15","178","58","432","..."
"41","15","179","60","431","..."
"42","15","183","59","427","..."
"43","15","183","62","427","..."
"44","16","185","59","426","..."
"45","14","186","69","425","44"
"46","14","186","71","425","44"
"47","14","187","73","424","44"
"48","14","190","74","421","44"
"49","14","192","75","419","44"
"50","14","194","76","417","44"
"51","14","196","77","415","44"
"52","14","195","80","416","44"
"53","14","194","84","417","44"
"54","14","195","86","416","44"
"55","14","196","87","415","44"
"56","14","195","91","416","44"
"57","14","197","92","414","44"
"58","15","196","89","416","44"
"59","15","197","90","413","44"
"60","15","197","93","413","44"
"61","15","194","97","416","44"
"62","15","191","101","419","44"
"63","15","194","102","416","44"
"64","15","193","105","417","44"
"65","15","192","108","418","44"
"66","16","195","101","416","44"
"67","16","192","105","417","44"
"68","16","193","107","416","44"
"69","16","192","110","417","44"
"70","16","193","111","416","44"
"71","16","193","113","416","44"
"72","16","192","116","417","44"
"73","16","193","118","416","44"
"74","16","195","118","414","44"
"75","16","194","121","415","44"
"76","16","194","123","415","44"
"77","16","198","123","411","44"
"78","16","197","126","412","44"
"79","16","199","126","410","44"
"80","16","200","128","409","44"
"81","17","201","121","409","44"
"82","18","200","117","409","44"
"83","19","201","112","407","44"
"84","19","204","112","402","44"
"85","19","204","114","402","44"
"86","19","202","116","404","44"
"87","20","201","113","406","44"
"88","20","201","114","404","44"
"89","20","202","115","403","44"
"90","20","203","116","402","44"
"91","20","204","117","401","44"
"95","20","205","123","400","44"
"95","20","205","123","400","44"
"95","20","205","123","400","44"
"95","20","205","123","400","44"
"96","20","206","124","399","44"
"97","20","206","125","399","44"
"98","20","202","129","403","44"
"99","20","203","130","402","44"
"100","20","205","130","400","44"
"101","20","208","130","397","44"
"102","20","209","131","396","44"
"103","20","211","132","394","44"
"104","20","213","132","392","44"
"105","20","213","134","392","44"
"106","20","212","136","393","44"
"107","21","209","132","397","44"
"108","21","211","132","393","44"
"109","21","213","133","391","44"
"110","21","215","133","389","44"
"111","21","214","135","390","44"
"112","22","213","131","392","44"
"113","23","214","126","390","44"
"114","23","214","127","389","44"
"115","24","217","122","386","44"
"116","24","216","123","385","44"
"117","24","213","125","389","44"
"118","24","211","127","391","44"
"119","24","213","128","388","44"
"120","26","213","119","390","44"
"121","27","212","116","389","44"
"122","27","214","116","386","32"
"123","28","215","112","384","32"
"124","28","214","113","384","32"
"125","29","212","111","388","32"
"126","30","205","110","393","32"
"127","30","203","111","394","28"
"128","31","203","109","393","28"
"129","32","201","106","395","28"
"130","35","198","99","398","28"
"131","37","196","94","397","28"
"132","38","194","93","397","28"
"133","38","190","94","398","28"
"134","40","188","90","402","28"
"135","41","182","89","406","49"
"136","42","179","88","406","49"
"137","42","173","90","413","43"
"138","44","169","87","419","43"
"139","44","170","87","414","43"
"140","45","167","86","415","43"
"141","47","163","83","419","43"
"142","48","154","83","427","43"
"143","49","154","81","427","43"
"144","52","150","77","432","43"
"145","53","145","77","431","43"
"146","56","143","73","435","43"
"147","58","140","71","433","43"
"148","59","134","71","437","43"
"149","62","128","68","445","43"
"150","62","126","68","444","39"
"151","62","124","68","442","39"
"152","64","121","66","445","39"
"153","66","121","64","449","37"
"154","67","120","63","447","37"
"155","70","117","61","448","37"
"156","73","114","58","450","35"
"157","73","110","59","444","35"
"158","77","108","55","451","35"
"159","78","104","55","446","35"
"160","80","98","54","457","35"
"161","81","91","54","459","35"
"162","84","88","52","463","35"
"163","89","80","49","469","35"
"164","91","77","48","471","34"
"165","91","77","48","469","33"
"166","89","75","49","470","32"
"167","94","74","46","474","32"
"168","91","69","47","477","35"
"169","91","69","47","474","34"
"170","91","63","47","480","34"
"171","89","62","48","483","34"
"172","91","61","46","483","34"
"173","92","59","46","482","33"
"174","96","59","43","486","32"
"175","97","57","43","482","37"
"176","98","56","42","483","35"
"177","100","56","40","484","35"
"178","101","56","40","478","35"
"179","99","52","40","484","33"
"180","100","48","40","485","33"
"181","96","49","41","487","30"
"182","94","49","41","490","30"
"183","95","50","40","487","30"
"184","97","54","38","485","30"
"185","96","55","38","483","29"
"186","96","57","38","480","29"
"187","92","54","39","486","27"
"188","91","55","39","495","25"
"189","92","53","38","496","24"
"190","89","56","39","491","26"
"191","92","56","37","490","26"
"192","96","58","35","492","24"
"193","96","57","35","483","24"
"194","95","58","34","485","23"
"195","93","60","34","481","23"
"196","92","55","35","486","23"
"197","92","53","35","489","23"
"198","89","53","35","495","24"
"199","87","54","35","494","24"
"200","86","52","36","497","24"
"201","83","51","37","496","23"
"202","83","52","36","497","23"
"203","82","52","36","500","22"
"204","82","56","35","499","21"
"205","83","58","34","495","21"
"206","80","58","35","494","21"
"207","81","54","35","499","21"
"208","80","52","35","500","21"
"209","79","53","35","498","21"
"210","77","55","35","497","21"
"211","79","55","34","499","21"
"212","79","53","34","502","21"
"213","79","47","34","507","21"
"214","78","50","34","504","21"
"215","78","52","33","503","21"
"216","77","48","34","504","22"
"217","74","46","35","512","23"
"218","75","47","34","507","23"
"219","74","45","35","508","23"
"220","73","44","35","511","23"
"221","73","40","35","518","23"
"222","74","43","34","514","23"
"223","70","46","35","517","22"
"224","68","46","36","514","22"
"225","68","45","36","519","21"
"226","70","49","34","514","21"
"227","74","47","32","517","21"
"228","74","45","32","515","21"
"229","73","47","32","507","21"
"230","70","45","33","516","23"
"231","71","42","33","516","23"
"232","72","40","33","519","23"
"233","73","41","32","514","23"
"234","71","43","32","514","23"
"235","69","46","32","512","23"
"236","68","47","32","513","23"
"237","68","47","32","510","23"
"238","67","43","33","516","23"
"239","67","47","32","517","23"
"240","65","46","33","517","24"
"241","65","48","32","517","24"
"242","64","49","32","518","24"
"243","65","51","31","514","24"
"244","64","52","31","512","24"
"245","63","53","31","512","25"
"246","62","52","32","514","24"
"247","61","55","32","511","24"
"248","60","56","32","516","24"
"249","60","57","32","510","24"
"250","59","56","32","514","24"
"251","57","57","33","512","23"
"252","57","58","33","511","23"
"253","57","56","33","514","23"
"254","57","59","32","510","23"
"255","57","60","32","510","23"
"256","57","61","32","507","23"
"257","54","61","33","511","23"
"258","53","59","34","514","23"
"259","53","57","35","515","23"
"260","52","53","36","520","23"
"261","54","52","35","524","23"
"262","53","50","36","523","23"
"263","53","53","35","523","23"
"264","54","55","34","519","23"
"265","51","55","36","522","24"
"266","50","57","36","524","24"
"267","48","61","37","518","24"
"268","48","62","37","517","24"
"269","48","64","36","515","24"
"270","48","63","37","515","24"
"271","49","66","35","514","24"
"272","48","66","36","514","24"
"273","49","66","35","513","24"
"274","49","66","35","511","24"
"275","49","66","35","511","24"
"276","48","63","37","515","24"
"277","45","62","39","520","24"
"278","43","62","41","521","24"
"279","42","66","42","518","24"
"280","41","69","42","518","24"
"281","41","67","43","518","24"
"282","41","69","43","517","24"
"283","42","72","41","513","24"
"284","41","72","42","512","24"
"285","42","73","41","512","24"
"286","41","73","42","511","24"
"287","40","75","43","512","24"
"288","41","75","42","512","24"
"289","42","79","41","507","24"
"290","42","81","40","503","24"
"291","42","81","41","506","24"
"292","42","81","41","503","24"
"293","43","80","40","506","24"
"294","43","82","40","502","24"
"295","43","80","41","505","25"
"296","43","78","41","508","25"
"297","44","74","41","510","25"
"298","44","78","41","506","25"
"299","44","78","41","503","25"
"300","45","75","41","509","26"
"301","46","78","39","503","26"
"302","48","75","38","506","26"
"303","50","72","37","508","26"
"304","49","65","39","514","26"
"305","49","64","40","513","26"
